ID,Alter,Geschlecht,Ausbildung,Kompetenz_Deutsch,Kompetenz_Französisch,Einfluesse,Muttersprache,Weitere_Muttersprachen,Kompetenz_Luxemburgisch,Andere_Muttersprachen,area_lat,area_long,Ortschaft,Land,device_id,submitted_at,Gemeng_nei,Gemeng_alt,latitude_Gemeng,longitude_Gemeng,Kanton,Dialektgebiet,Count_Recordings,Datenschnitt,Auswiel,Reserv1,Reserv2,Reserv3,Reserv4,Reserv5,profil id,Antwort ID,D1pi1,D1pi2,D1pi3,D1si1,D1si2,D1si3,D1sm1,D1sm2,D1sm3,D1ss1,D1ss2,D1ss3,D1ss4,D1ss5,D2pi1,D2pi2,D2pi3,D2si1,D2si2,D2si3,D2sm1,D2sm2,D2sm3,D2ss1,D2ss2,D2ss3,D2ss4,D2ss5,D3pi1,D3pi2,D3pi3,D3pi4,D3pi5,D3si1,D3si2,D3si3,D3si4,D3si5,D3sm1,D3sm2,D3sm3,D3sm4,D3sm5,D3ss1,D3ss2,D3ss3,D3ss4,D3ss5,D4bancomat1,D4bancomat2,D4bancomat3,D4handy1,D4handy2,D4hoeren1,D4hoeren2,D4hoeren3,D4lesen1,D4lesen2,D4lesen3,D4schreiben1,D4schreiben2,D4schreiben3,D4sprechen1,D4sprechen2,D4sprechen3,os,submission_profile,submission_quest
2814,25 bis 34,Männlech,9e (Lycée technique),2,1,Kanton Dikrech,Neen,,2,Aner Sprooch,49.95974,5.85999,Pommerlach,Luxembourg,D0371A07-1677-425F-B074-1C9CE173A450,2018-07-27 15:48:08,Lac de la Haute Sûre,Lac de la Haute-Sûre,49.92194,5.84944,Wiltz,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2815,45 bis 54,Weiblech,1e (Lycée classique),6,6,Kanton Dikrech,Jo,NEEN,,,50.05315,6.06101,Marnach,Luxembourg,D14C2D8E-3C7A-48C8-B471-4BF6D700C48F,2018-07-27 16:24:06,Clervaux,Munshausen,50.03294,6.03772,Clervaux,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2816,35 bis 44,Weiblech,"Etudes techniques supérieures (BTS, brevet de maîtrise)",7,5,Kanton Lëtzebuerg,Jo,NEEN,,,49.707239,6.423627,Manternach,Luxembourg,451FD301-C909-4ABC-B11D-F8F0F2FA944E,2018-07-27 17:39:18,Manternach,Manternach,49.70278,6.42639,Grevenmacher,Osten,,0,,,,,,,2816,4796,2,0,-2,1,1,-2,0,1,-1,2,1,1,2,-2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,1,-1,1,1,0,2,0,2,2,2,2,2,-2,-2,-2,-2,-2,FR,DE,EN,FR,-2,FR,DE,LU,DE,FR,EN,LU,FR,DE,LU,FR,DE,iOS,7/27/2018,7/27/2018
2817,65+,Männlech,Fachhéichschoul/Universitéit,6,6,KENG weider Aflëss,Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,11ef28fe0d0121a9,2018-07-27 18:21:35,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2818,25 bis 34,Aner,Fachhéichschoul/Universitéit,3,7,A Frankräich gelieft (+3 Joer),Neen,,7,Franséisch,49.866491,6.159392,Dikrech,Luxembourg,00df55ad919b3dbb,2018-07-27 19:12:02,Diekirch,Diekirch,49.86778,6.15583,Diekirch,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2819,≤ 24,Männlech,CCP/DAP (CATP),7,4,Kanton Esch-Uelzecht,Jo,NEEN,,,49.547564,5.930004,Sanem,Luxembourg,E1F9DD2B-132D-4075-98AD-866ED8FCDA2E,2018-07-27 19:34:34,Sanem,Sanem,49.51278,5.92944,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2820,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,7,Kanton Iechternach,Jo,NEEN,,,49.820592,6.349282,Berdorf,Luxembourg,AB2FC1ED-1954-4E50-B754-BF9F8F9454DC,2018-07-27 19:40:23,Berdorf,Berdorf,49.81361,6.35028,Echternach,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2821,25 bis 34,Männlech,Fachhéichschoul/Universitéit,7,6,Kanton Gréiwemaacher,Jo,NEEN,,,49.66617,6.302724,Roodt-sur-Syre,Luxembourg,82409b5f32c5d647,2018-07-27 20:01:32,Betzdorf,Betzdorf,49.687996,6.351173,Grevenmacher,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2822,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,7,Kanton Esch-Uelzecht,Jo,Franséisch,,,49.580571,5.904623,Käerjeng,Luxembourg,468B6779-8614-4F17-9C93-88545543B1EB,2018-07-27 20:02:44,Käerjeng,Bascharage,49.5675,5.91028,Capellen,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2823,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,6,5,Kanton Lëtzebuerg,Jo,NEEN,,,49.62222,6.273757,Schuttrange,Luxembourg,6503FBFE-17C3-4A84-A98C-4EAC9F9F3730,2018-07-27 21:38:14,Schuttrange,Schuttrange,49.62056,6.26861,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2824,25 bis 34,Männlech,13e/14e (Lycée technique),6,4,Kanton Dikrech,Jo,NEEN,,,49.867178,6.159563,Diekirch,Luxembourg,B62DDAD4-C3FF-405F-8420-27F3DF0327BC,2018-07-27 21:44:36,Diekirch,Diekirch,49.86778,6.15583,Diekirch,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2825,25 bis 34,Männlech,Fachhéichschoul/Universitéit,7,6,An Däitschland gelieft (+3 Joer),Jo,NEEN,,,49.524016,6.008354,Féiz,Luxembourg,8658db1edc13615d,2018-07-27 22:50:02,Mondercange,Mondercange,49.53306,5.98833,Esch-sur-Alzette,Süden,,0,,,,,,,2825,4805,2,0,2,2,2,2,2,-2,0,2,1,-1,1,-1,1,1,-1,2,2,-1,1,1,2,1,0,1,0,0,2,1,-1,-2,-2,1,0,0,0,-1,2,2,2,-1,0,2,-1,1,-1,-2,LU,DE,FR,DE,2,LU,DE,EN,LU,DE,FR,LU,FR,DE,LU,DE,FR,Android,7/27/2018,7/27/2018
2826,45 bis 54,Weiblech,Fachhéichschoul/Universitéit,6,4,Kanton Iechternach,Jo,NEEN,,,49.811413,6.417564,Echternach,Luxembourg,C0F9476D-CF24-40B6-9409-CD9BD72B7910,2018-07-28 6:16:06,Echternach,Echternach,49.811413,6.417564,Echternach,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2827,55 bis 64,Weiblech,1e (Lycée classique),7,5,Kanton Lëtzebuerg,Jo,NEEN,,,49.519212,6.100246,Bettembourg,Luxembourg,89bba05febe05dbf,2018-07-28 6:39:13,Bettembourg,Bettembourg,49.51861,6.10278,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2828,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,7,7,Kanton Klierf,Jo,Franséisch,,,49.867178,6.159563,Diekirch,Luxembourg,298fea0ad690c1f6,2018-07-28 6:49:50,Diekirch,Diekirch,49.86778,6.15583,Diekirch,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2829,25 bis 34,Weiblech,CCP/DAP (CATP),7,5,Kanton Miersch,Jo,NEEN,,,49.547564,5.930004,Sanem,Luxembourg,e08dd85abe980f53,2018-07-28 6:51:38,Sanem,Sanem,49.51278,5.92944,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2830,25 bis 34,Weiblech,CCP/DAP (CATP),6,3,KENG weider Aflëss,Jo,NEEN,,,49.96622,5.932431,Wiltz,Luxembourg,F1D11BA8-A5E7-41A2-BB01-934C8D16E9CF,2018-07-28 6:54:29,Wiltz,Wiltz,49.96622,5.932431,Wiltz,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2831,≤ 24,Männlech,5e (Lycée classique),6,4,Kanton Kapellen,Jo,NEEN,,,49.580571,5.904623,Käerjeng,Luxembourg,18029A94-CF2B-4B76-A6DA-3612F17D3D40,2018-07-28 7:05:13,Käerjeng,Bascharage,49.5675,5.91028,Capellen,Süden,,0,,,,,,,2831,4818,2,2,0,2,1,2,2,-2,-2,2,0,1,0,-2,2,2,-1,2,2,1,2,2,2,2,-1,0,2,1,2,1,-1,-1,-2,1,1,1,0,-1,2,0,0,0,0,2,-1,-1,1,0,LU,DE,FR,DE,0,LU,DE,EN,LU,DE,EN,LU,DE,FR,LU,DE,FR,iOS,7/28/2018,7/28/2018
2832,35 bis 44,Weiblech,13e/14e (Lycée technique),6,5,KENG weider Aflëss,Jo,NEEN,,,49.934192,6.201992,Veianen,Luxembourg,C43F8B80-C428-4F3D-B595-857261C1C6D7,2018-07-28 7:10:21,Vianden,Vianden,49.935,6.20889,Vianden,Osten,,0,,,,,,,2832,4814,1,1,2,2,2,-2,1,-2,1,2,0,1,0,-2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,0,2,1,1,1,0,1,1,1,1,1,LU,DE,FR,DE,0,DE,FR,LU,DE,LU,FR,LU,DE,FR,LU,DE,FR,iOS,7/28/2018,7/28/2018
2833,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,6,4,Kanton Wolz,Jo,NEEN,,,49.875997,6.210943,Bettendorf,Luxembourg,9BBA25B9-7B60-4A62-9ADE-868F983B9156,2018-07-28 7:18:07,Bettendorf,Bettendorf,49.87667,6.21806,Diekirch,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2834,35 bis 44,Männlech,13e/14e (Lycée technique),6,6,KENG weider Aflëss,Jo,NEEN,,,49.473745,6.039975,Tétange,Luxembourg,216adf2675afa77c,2018-07-28 7:37:00,Kayl,Kayl,49.48917,6.03972,Esch-sur-Alzette,Süden,,0,,,,,,,2834,4926,0,1,1,2,-1,2,2,1,-1,2,-1,0,2,1,0,1,1,1,0,1,0,1,1,-1,-1,1,-1,1,0,2,-1,-1,-2,0,-1,-2,-2,-1,2,-1,1,-1,1,2,-2,-2,-2,-2,LU,DE,FR,FR,2,LU,DE,FR,LU,DE,FR,LU,FR,DE,LU,DE,FR,Android,7/28/2018,7/31/2018
2835,≤ 24,Männlech,5e (Lycée classique),6,5,Kanton Esch-Uelzecht,Jo,NEEN,,,49.580571,5.904623,Käerjeng,Luxembourg,18029A94-CF2B-4B76-A6DA-3612F17D3D40,2018-07-28 7:54:04,Käerjeng,Bascharage,49.5675,5.91028,Capellen,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2836,55 bis 64,Männlech,CCP/DAP (CATP),4,6,Kanton Esch-Uelzecht,Jo,Franséisch,,,49.54482,5.8398,Rodange,Luxembourg,E7AC0B94-5394-496C-87C5-6DD533BD0F9D,2018-07-28 9:30:33,Pétange,Pétange,49.55833,5.88056,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2837,55 bis 64,Männlech,1e (Lycée classique),6,6,Kanton Lëtzebuerg,Jo,NEEN,,,49.717894,6.009477,Tuntange,Luxembourg,2FAB5866-A0CE-4AF4-8ECF-EE01995B8B55,2018-07-28 12:21:51,Helperknapp,Tuntange,49.71778,6.01028,Mersch,Zentrum,,0,,,,,,,2837,4845,2,2,2,2,2,2,1,-2,2,2,-1,1,1,-1,2,2,-1,2,2,0,1,1,1,1,0,0,0,1,2,1,-1,-1,-2,2,0,0,0,0,2,1,1,1,1,2,-1,-1,-1,-1,LU,FR,DE,EN,-1,LU,DE,FR,FR,DE,LU,LU,FR,DE,LU,FR,DE,iOS,7/28/2018,7/28/2018
2838,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,7,6,An Däitschland gelieft (+3 Joer),Jo,NEEN,,,49.76455,5.88948,Ell,Luxembourg,FC1771C1-D95A-4606-98E8-7CDFBF3B395B,2018-07-28 12:24:35,Ell,Ell,49.76389,5.85722,Redange,Zentrum,,0,,,,,,,2838,4825,2,0,2,2,2,2,2,-1,2,2,0,1,0,-2,1,1,0,1,1,0,0,0,2,0,0,1,0,1,2,2,2,2,-2,2,1,1,1,1,2,0,1,0,0,0,0,0,1,0,LU,DE,EN,EN,-1,DE,EN,FR,DE,EN,FR,LU,EN,DE,LU,DE,EN,iOS,7/28/2018,7/28/2018
2839,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,6,5,KENG weider Aflëss,Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,DCBCAC72-B144-47A6-8703-0571FAA6D82B,2018-07-28 12:56:33,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,0,,,,,,,2839,4853,2,0,1,2,-1,2,2,0,2,2,0,1,0,1,1,1,0,2,1,0,1,0,1,0,0,1,0,1,2,1,1,1,-1,2,1,1,1,1,2,1,1,1,1,2,0,0,0,-1,LU,DE,FR,DE,1,DE,LU,FR,LU,DE,FR,LU,DE,FR,LU,DE,FR,iOS,7/28/2018,7/29/2018
2840,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,6,5,Kanton Dikrech,Jo,NEEN,,,50.122015,6.001703,Troisvierges,Luxembourg,D3467DCB-7311-42A9-ADB2-A1701CF630AA,2018-07-28 13:00:33,Troisvierges,Troisvierges,50.12111,6.00028,Clervaux,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2841,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,7,5,Kanton Esch-Uelzecht,Jo,NEEN,,,49.53506,5.89143,Niederkorn,Luxembourg,C5EE8FD3-8806-4900-9C2D-EBE03131A827,2018-07-28 13:06:28,Differdange,Differdange,49.52417,5.89139,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2842,25 bis 34,Männlech,Fachhéichschoul/Universitéit,7,6,KENG weider Aflëss,Jo,Englesch,,,49.67359,6.00791,Nospelt,Luxembourg,f9c483a20af03e77,2018-07-28 13:41:12,Kehlen,Kehlen,49.66833,6.03583,Capellen,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2843,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,7,7,Kanton Dikrech,Jo,NEEN,,,49.555975,5.875866,Pétange,Luxembourg,15067496-6886-4D41-8780-4B1DE2FC10E4,2018-07-28 15:34:56,Pétange,Pétange,49.55833,5.88056,Esch-sur-Alzette,Süden,,0,,,,,,,2843,4834,1,0,2,2,2,2,2,-1,2,2,-1,-2,0,-1,1,1,-2,1,1,-1,-1,-1,1,-1,1,1,-1,2,2,1,1,-2,-2,2,1,1,1,-1,2,1,-1,-2,-1,2,-1,-1,-2,-2,LU,FR,DE,EN,2,LU,DE,FR,LU,FR,DE,LU,FR,DE,LU,FR,DE,iOS,7/28/2018,7/28/2018
2844,55 bis 64,Weiblech,1e (Lycée classique),6,7,Kanton Esch-Uelzecht,Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,33FAFA57-C2B1-4461-AAC9-493DFA83B8A4,2018-07-28 15:39:18,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2845,45 bis 54,Weiblech,13e/14e (Lycée technique),6,4,KENG weider Aflëss,Jo,NEEN,,,49.500881,5.986092,Esch-sur-Alzette,Luxembourg,37D5A20C-A0B4-4363-B876-D5D9A3AE0BEB,2018-07-28 16:01:48,Esch-sur-Alzette,Esch-sur-Alzette,49.49583,5.98056,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2846,45 bis 54,Männlech,Fachhéichschoul/Universitéit,7,6,Kanton Réiden,Jo,NEEN,,,49.72187,5.90811,Hovelange,Luxembourg,909B9FD4-0D75-4756-B521-33A2C0F26C37,2018-07-28 17:27:49,Beckerich,Beckerich,49.73056,5.88722,Redange,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2847,≤ 24,Weiblech,5e (Lycée classique),6,5,KENG weider Aflëss,Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,729C35D7-AB03-4E4B-85D0-8C9BA6AB336A,2018-07-28 18:25:27,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,0,,,,,,,2847,4837,2,2,2,2,2,2,2,-2,2,2,-2,1,-1,0,2,2,1,2,2,0,2,2,2,-1,2,-1,0,2,2,0,0,-2,-2,2,1,-1,1,-2,2,2,1,0,0,2,-1,-2,-1,-2,LU,DE,FR,DE,1,LU,DE,FR,DE,EN,FR,LU,DE,FR,LU,DE,EN,iOS,7/28/2018,7/28/2018
2848,≤ 24,Männlech,CCP/DAP (CATP),7,4,Kanton Esch-Uelzecht,Jo,NEEN,,,49.555975,5.875866,Pétange,Luxembourg,BA070907-978E-4A99-AC9B-598754D33EF2,2018-07-28 18:35:31,Pétange,Pétange,49.55833,5.88056,Esch-sur-Alzette,Süden,,0,,,,,,,2848,4911,-2,-2,-1,2,-2,2,0,1,2,2,-1,1,1,2,1,1,1,2,2,-1,1,1,-1,-1,-1,1,-1,0,2,1,-2,0,-2,1,1,-2,-1,0,-1,1,-2,0,1,2,-1,0,1,-2,LU,DE,FR,DE,2,LU,DE,FR,DE,LU,EN,DE,LU,FR,LU,DE,EN,iOS,7/28/2018,7/30/2018
2849,≤ 24,Weiblech,5e (Lycée classique),6,6,Kanton Gréiwemaacher,Jo,NEEN,,,49.705968,6.371592,Biwer,Luxembourg,1AC9A323-84EE-4167-9926-EEB14B73F6B5,2018-07-28 19:48:42,Biwer,Biwer,49.70278,6.37472,Grevenmacher,Osten,,0,,,,,,,2849,4844,2,1,1,2,2,2,1,2,2,1,0,-2,1,1,2,2,1,2,2,0,1,1,2,-1,0,1,-1,1,0,1,0,1,-1,2,0,-1,1,1,2,2,1,0,2,2,-1,0,1,0,LU,DE,EN,DE,2,LU,DE,EN,EN,LU,DE,LU,DE,EN,LU,DE,FR,iOS,7/28/2018,7/28/2018
2850,≤ 24,Weiblech,1e (Lycée classique),6,6,KENG weider Aflëss,Neen,,7,Kreol vum Cap Vert,49.611621,6.131935,Luxembourg,Luxembourg,bb54a71e994d4b7b,2018-07-28 21:22:06,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,0,,,,,,,2850,4846,2,0,-2,2,2,0,1,-1,0,1,-1,1,2,-1,2,2,-2,2,2,0,2,1,2,1,2,1,-1,0,2,2,-1,-2,-2,-1,1,0,0,-2,2,2,2,-1,1,1,0,0,0,-2,FR,DE,LU,DE,-1,DE,LU,FR,DE,FR,EN,FR,EN,DE,LU,FR,DE,Android,7/28/2018,7/28/2018
2851,≤ 24,Weiblech,1e (Lycée classique),6,7,Kanton Réiden,Neen,,6,Franséisch,49.766222,5.889463,Redange,Luxembourg,393bf44b78477ae0,2018-07-28 21:38:55,Redange,Redange,49.76455,5.88948,Redange,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2852,≤ 24,Männlech,Fachhéichschoul/Universitéit,7,5,Kanton Dikrech,Jo,NEEN,,,49.766222,5.889463,Redange,Luxembourg,c7092e3aebff07d3,2018-07-28 21:43:43,Redange,Redange,49.76455,5.88948,Redange,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2853,≤ 24,Weiblech,5e (Lycée classique),7,5,KENG weider Aflëss,Jo,NEEN,,,50.185203,5.94068,Gouvy,Belgium,831632d0afe51ba7,2018-07-28 22:03:00,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2854,≤ 24,Weiblech,5e (Lycée classique),7,6,KENG weider Aflëss,Jo,NEEN,,,49.485748,6.322588,Burmerange,Luxembourg,5D762C7A-E4C3-4042-A7EA-64831C99D514,2018-07-28 22:25:47,Schengen,Burmerange,49.48522,6.32289,Remich,Osten,,0,,,,,,,2854,4852,2,1,-1,2,1,2,2,2,2,2,0,0,2,2,-1,-1,2,2,-1,-2,-2,-2,-1,0,0,2,-2,0,2,1,1,1,-2,2,-2,-2,-1,-2,2,-2,-2,-2,-2,2,-2,-2,-2,-2,LU,FR,DE,EN,1,LU,DE,EN,DE,EN,FR,FR,LU,EN,LU,DE,EN,iOS,7/28/2018,7/28/2018
2855,≤ 24,Weiblech,Primaire/Grondschoul,6,4,Kanton Réiden,Jo,NEEN,,,49.82678,5.96547,Grosbous,Luxembourg,81c21279448e58a4,2018-07-29 6:59:40,Grosbous,Grosbous,49.82778,5.96722,Redange,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2856,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,6,7,Kanton Kapellen,Neen,,7,Franséisch,49.629423,6.021174,Mamer,Luxembourg,c01978b42cb9bfa,2018-07-29 7:40:46,Mamer,Mamer,49.6275,6.02333,Capellen,Zentrum,,0,,,,,,,2856,4857,1,1,1,2,2,0,2,-2,1,2,-1,-1,-1,0,2,2,1,2,2,2,2,2,2,0,0,0,1,0,2,1,1,0,-2,2,2,2,-1,-2,2,2,2,-1,-1,1,0,0,-1,-2,LU,FR,DE,DE,2,LU,DE,FR,LU,FR,DE,LU,FR,EN,LU,FR,DE,Android,7/29/2018,7/29/2018
2857,≤ 24,Weiblech,13e/14e (Lycée technique),6,4,Kanton Lëtzebuerg,Jo,NEEN,,,49.505748,6.014292,Schifflange,Luxembourg,A5EC3857-7D75-4506-8B29-22530EA0B272,2018-07-29 9:11:31,Schifflange,Schifflange,49.50639,6.01278,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2858,25 bis 34,Weiblech,13e/14e (Lycée technique),6,3,KENG weider Aflëss,Jo,NEEN,,,49.530937,5.990769,Mondercange,Luxembourg,083bee2f4cce508a,2018-07-29 9:22:57,Mondercange,Mondercange,49.53306,5.98833,Esch-sur-Alzette,Süden,,0,,,,,,,2858,4862,1,0,2,2,-1,2,2,2,2,2,0,0,0,-1,1,1,2,1,1,-1,-2,-1,0,-2,-1,-1,-2,0,1,1,-1,-2,1,2,-1,0,0,-2,-1,2,-1,-1,2,2,-1,0,0,-2,LU,DE,EN,EN,2,LU,DE,EN,LU,DE,EN,LU,DE,EN,LU,DE,EN,Android,7/29/2018,7/29/2018
2859,45 bis 54,Weiblech,CCP/DAP (CATP),6,4,KENG weider Aflëss,Jo,NEEN,,,49.820592,6.349282,Berdorf,Luxembourg,4dce1e71c198c987,2018-07-29 10:19:37,Berdorf,Berdorf,49.81361,6.35028,Echternach,Osten,,0,,,,,,,2859,4864,2,2,-1,2,2,2,2,2,2,2,2,2,2,-2,1,-1,-1,2,2,-1,1,1,0,0,1,1,1,2,2,-1,2,-1,-1,2,0,0,0,-1,2,1,1,1,1,2,-1,-1,-1,-1,LU,DE,FR,DE,2,DE,LU,EN,LU,DE,FR,DE,LU,FR,LU,DE,FR,Android,7/29/2018,7/29/2018
2860,≤ 24,Weiblech,13e/14e (Lycée technique),5,4,KENG weider Aflëss,Jo,NEEN,,,49.581796,5.954532,Schouweiler,Luxembourg,7fd7f21fb624e550,2018-07-29 10:20:59,Dippach,Dippach,49.58833,5.98333,Capellen,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2861,35 bis 44,Männlech,13e/14e (Lycée technique),7,2,KENG weider Aflëss,Jo,NEEN,,,50.016216,6.005488,Draufelt,Luxembourg,e50f5db1b16da67f,2018-07-29 12:12:55,Clervaux,Munshausen,50.03294,6.03772,Clervaux,Norden,,0,,,,,,,2861,4637,2,2,1,2,-1,2,2,1,2,2,-1,1,0,1,0,1,1,0,0,-1,-2,-2,-1,-2,0,1,-2,2,2,-2,1,1,-2,2,-2,1,1,-2,2,-2,1,-1,-2,2,-2,1,1,-2,LU,DE,EN,DE,2,LU,DE,EN,LU,DE,EN,EN,DE,,LU,DE,EN,Android,7/29/2018,7/26/2018
2862,25 bis 34,Männlech,13e/14e (Lycée technique),7,7,Kanton Esch-Uelzecht,Neen,,7,Portugisesch,49.507824,6.28014,Mondorf-les-Bains,Luxembourg,3F0C6B54-6C16-4369-903D-084D92E081CE,2018-07-29 13:09:26,Mondorf-les-Bains,Mondorf-les-Bains,49.505,6.28111,Remich,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
